-- Merging decision tree log ---
application
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/main/AndroidManifest.xml:7:5-43:19
INJECTED from /Users/arfan/Documents/jagrata/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/arfan/.gradle/caches/transforms-3/398c459607cadd19b54b0d81610fe9bd/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/arfan/.gradle/caches/transforms-3/c103c2bd566b12b3bc55369411eea560/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:21:17-111
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/arfan/.gradle/caches/transforms-3/da02967fdc25c50f8f1992dde7877830/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.vertexai.FirebaseVertexAIRegistrar
ADDED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-vertexai:16.1.0] /Users/arfan/.gradle/caches/transforms-3/9b70cc030882f860e4773ebf1a2c8fd4/transformed/jetified-firebase-vertexai-16.1.0/AndroidManifest.xml:30:17-117
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/arfan/.gradle/caches/transforms-3/08fd4da366da1832550f620f45cb0059/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/arfan/.gradle/caches/transforms-3/e238993b5284a9909129d65e0eb08228/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/arfan/.gradle/caches/transforms-3/7504bc9f62cfa5c2d9b1554ded767c88/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arfan/.gradle/caches/transforms-3/a1cf70d103da1cebc4a8d1d7dc26a4be/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/arfan/.gradle/caches/transforms-3/a1cf70d103da1cebc4a8d1d7dc26a4be/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/d8c3b063c0e29f3f75dca833b8b7a509/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/arfan/.gradle/caches/transforms-3/9ad383fc3b284f8c79d505db466d9298/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/arfan/.gradle/caches/transforms-3/06606915099d169297df5061715b6097/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arfan/.gradle/caches/transforms-3/1c4d76b9acf7530832de4cf7f81cced4/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/arfan/.gradle/caches/transforms-3/561beed03e3e05c2dff7cf5d042aa4a4/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:28:17-136
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/arfan/.gradle/caches/transforms-3/4ae83e3ea9e47ed7a06cd27ed09fcf1d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/arfan/.gradle/caches/transforms-3/4ae83e3ea9e47ed7a06cd27ed09fcf1d/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/arfan/.gradle/caches/transforms-3/6ac797e9dc705f88e0c234f078f57b30/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /Users/arfan/.gradle/caches/transforms-3/7b7949327b8b1810b93d9a8e81188b13/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/arfan/.gradle/caches/transforms-3/455258ebf1b04ba03e9a072243a48413/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/arfan/.gradle/caches/transforms-3/bf7a36094cc7d4cf0e784c56571a810a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
